"species","Plot_Trans_Survey","plot","transect","Observer","count","humidity","temp","precip","elev","slope","twi","lat","lon","presence"
"EWIL","51-2-6/20/2012","51",2,"WEP",3,83.4,17.8,0,1172.81628418,13.5118112564,-9.31503200531,35.629343,-83.450408,1
"EWIL","51-2-7/10/2012","51",2,"DJH",2,81.9,19.2,23.26459694,1172.81628418,13.5118112564,-9.31503200531,35.629343,-83.450408,1
"EWIL","51-2-7/14/2012","51",2,"JAC",1,87.5,18.5,6.172753811,1172.81628418,13.5118112564,-9.31503200531,35.629343,-83.450408,1
"EWIL","51-2-7/20/2012","51",2,"WEP",1,71.4,21.6,7.0625,1172.81628418,13.5118112564,-9.31503200531,35.629343,-83.450408,1
"EWIL","51-3-6/20/2012","51",3,"JAC",1,83.4,17.8,0,1170.06433105,9.93099021912,-7.58936452866,35.629825,-83.450029,1
"EWIL","51-3-7/10/2012","51",3,"WEP",1,81.9,19.2,23.26459694,1170.06433105,9.93099021912,-7.58936452866,35.629825,-83.450029,1
"EWIL","51-3-7/20/2012","51",3,"JAC",1,71.4,21.6,7.0625,1170.06433105,9.93099021912,-7.58936452866,35.629825,-83.450029,1
"EWIL","60-1-7/11/2012","60",1,"JAC",1,89.9,18.8,16.45998764,906.914978027,17.1481781006,-8.84553813934,35.58995,-83.370719,1
"EWIL","60-1-7/13/2012","60",1,"WEP",2,98,19.3,17.28915215,906.914978027,17.1481781006,-8.84553813934,35.58995,-83.370719,1
"EWIL","60-1-7/18/2012","60",1,"DJH",1,83.7,19.3,4.159222126,906.914978027,17.1481781006,-8.84553813934,35.58995,-83.370719,1
"EWIL","60-2-6/17/2012","60",2,"WEP",1,92,18.4,2.997532129,903.733947754,17.1738109589,-8.52123641968,35.590065,-83.370603,1
"EWIL","60-2-7/11/2012","60",2,"DJH",1,89.9,18.8,16.45998764,903.733947754,17.1738109589,-8.52123641968,35.590065,-83.370603,1
"EWIL","60-2-7/13/2012","60",2,"JAC",1,98,19.3,17.28915215,903.733947754,17.1738109589,-8.52123641968,35.590065,-83.370603,1
"EWIL","60-2-7/18/2012","60",2,"WEP",1,83.7,19.3,4.159222126,903.733947754,17.1738109589,-8.52123641968,35.590065,-83.370603,1
"EWIL","60-3-6/16/2012","60",3,"DJH",1,83.3,19.5,3.6558218,897.095947266,15.1441221237,-8.14531326294,35.590235,-83.370372,1
"EWIL","60-3-6/17/2012","60",3,"JAC",3,92,18.4,2.997532129,897.095947266,15.1441221237,-8.14531326294,35.590235,-83.370372,1
"EWIL","60-3-7/11/2012","60",3,"WEP",1,89.9,18.8,16.45998764,897.095947266,15.1441221237,-8.14531326294,35.590235,-83.370372,1
"EWIL","60-3-7/13/2012","60",3,"DJH",1,98,19.3,17.28915215,897.095947266,15.1441221237,-8.14531326294,35.590235,-83.370372,1
"EWIL","60-3-7/18/2012","60",3,"JAC",2,83.7,19.3,4.159222126,897.095947266,15.1441221237,-8.14531326294,35.590235,-83.370372,1
"EWIL","61-2-6/16/2012","61",2,"JAC",1,88,19.2,4.997078419,671.217468262,20.4578094482,-8.71054649353,35.554089,-83.311083,1
"EWIL","61-2-6/17/2012","61",2,"DJH",2,92.8,18.6,2.846939087,671.217468262,20.4578094482,-8.71054649353,35.554089,-83.311083,1
"EWIL","61-2-6/22/2012","61",2,"JAC",1,85.7,19.9,1.265698671,671.217468262,20.4578094482,-8.71054649353,35.554089,-83.311083,1
"EWIL","61-2-7/12/2012","61",2,"WEP",1,82.4,21.9,18.46619034,671.217468262,20.4578094482,-8.71054649353,35.554089,-83.311083,1
"EWIL","61-2-7/17/2012","61",2,"DJH",2,81.3,19.1,1.244903922,671.217468262,20.4578094482,-8.71054649353,35.554089,-83.311083,1
"EWIL","61-3-6/17/2012","61",3,"WEP",1,92.8,18.6,2.846939087,677.906616211,18.3308868408,-8.75335979462,35.553915,-83.311205,1
"EWIL","61-3-6/22/2012","61",3,"DJH",1,85.7,19.9,1.265698671,677.906616211,18.3308868408,-8.75335979462,35.553915,-83.311205,1
"EWIL","61-3-7/17/2012","61",3,"WEP",1,81.3,19.1,1.244903922,677.906616211,18.3308868408,-8.75335979462,35.553915,-83.311205,1
"EWIL","61-4-6/22/2012","61",4,"WEP",1,85.7,19.9,1.265698671,678.219970703,14.1618728638,-5.69747018814,35.553885,-83.311441,1
"EWIL","7-1-6/22/2012","7",1,"JAC",2,93,18.6,3.224999428,843.822998047,7.81019830704,-6.83726501465,35.586878,-83.358266,1
"EWIL","7-2-6/22/2012","7",2,"DJH",2,93,18.6,3.224999428,842.654052734,8.58144187927,-7.22924232483,35.586806,-83.358182,1
"EWIL","7-2-7/14/2012","7",2,"JAC",1,91.5,19.3,9.306524277,842.654052734,8.58144187927,-7.22924232483,35.586806,-83.358182,1
"EWIL","7-2-7/18/2012","7",2,"WEP",2,82.2,19,3.854135275,842.654052734,8.58144187927,-7.22924232483,35.586806,-83.358182,1
"EWIL","7-3-6/16/2012","7",3,"DJH",1,84.1,19.6,3.830534935,842.796264648,8.55620574951,-6.64001893997,35.586784,-83.358102,1
"EWIL","7-3-6/18/2012","7",3,"JAC",1,88.4,17.8,2.112289906,842.796264648,8.55620574951,-6.64001893997,35.586784,-83.358102,1
"EWIL","7-3-6/22/2012","7",3,"WEP",2,93,18.6,3.224999428,842.796264648,8.55620574951,-6.64001893997,35.586784,-83.358102,1
"EWIL","7-3-7/14/2012","7",3,"DJH",2,91.5,19.3,9.306524277,842.796264648,8.55620574951,-6.64001893997,35.586784,-83.358102,1
"EWIL","7-3-7/18/2012","7",3,"JAC",2,82.2,19,3.854135275,842.796264648,8.55620574951,-6.64001893997,35.586784,-83.358102,1
"EWIL","8-1-6/17/2012","8",1,"DJH",2,93.6,18.1,2.995279789,859.939880371,6.65845584869,-6.76566648483,35.588508,-83.36353,1
"EWIL","8-1-7/15/2012","8",1,"WEP",2,84.6,19.6,2.178091764,859.939880371,6.65845584869,-6.76566648483,35.588508,-83.36353,1
"EWIL","8-1-7/18/2012","8",1,"DJH",1,83.2,19.6,4.000790119,859.939880371,6.65845584869,-6.76566648483,35.588508,-83.36353,1
"EWIL","8-1-7/9/2012","8",1,"JAC",1,82.5,20.7,13.36722183,859.939880371,6.65845584869,-6.76566648483,35.588508,-83.36353,1
"EWIL","8-2-6/17/2012","8",2,"WEP",1,93.6,18.1,2.995279789,859.649047852,7.09962034225,-5.11971902847,35.58855,-83.363814,1
"EWIL","8-2-7/15/2012","8",2,"JAC",1,84.6,19.6,2.178091764,859.649047852,7.09962034225,-5.11971902847,35.58855,-83.363814,1
"EWIL","8-2-7/18/2012","8",2,"WEP",2,83.2,19.6,4.000790119,859.649047852,7.09962034225,-5.11971902847,35.58855,-83.363814,1
"EWIL","8-2-7/9/2012","8",2,"DJH",1,82.5,20.7,13.36722183,859.649047852,7.09962034225,-5.11971902847,35.58855,-83.363814,1
"EWIL","8-3-6/17/2012","8",3,"JAC",1,93.6,18.1,2.995279789,859.262573242,8.14830112457,-8.27306747437,35.588627,-83.364057,1
"EWIL","8-3-7/15/2012","8",3,"DJH",2,84.6,19.6,2.178091764,859.262573242,8.14830112457,-8.27306747437,35.588627,-83.364057,1
"EWIL","8-3-7/18/2012","8",3,"JAC",2,83.2,19.6,4.000790119,859.262573242,8.14830112457,-8.27306747437,35.588627,-83.364057,1
"EWIL","8B-2-7/15/2012","8B",2,"WEP",1,87.7,19.2,1.765634894,875.71887207,9.16006660461,-8.18844032288,35.587494,-83.363936,1
"EWIL","8B-3-6/17/2012","8B",3,"WEP",1,90.3,19,3.784169912,878.654907227,11.4321126938,-8.11486148834,35.587268,-83.363961,1
"EWIL","8B-3-7/15/2012","8B",3,"JAC",2,87.7,19.2,1.765634894,878.654907227,11.4321126938,-8.11486148834,35.587268,-83.363961,1
"EWIL","8B-3-7/18/2012","8B",3,"WEP",1,87.8,18.5,4.400341034,878.654907227,11.4321126938,-8.11486148834,35.587268,-83.363961,1
"EWIL","8B-3-7/9/2012","8B",3,"WEP",2,85.7,20,25.8723259,878.654907227,11.4321126938,-8.11486148834,35.587268,-83.363961,1
"EWIL","8B-4-6/17/2012","8B",4,"JAC",1,90.3,19,3.784169912,882.518615723,14.2255048752,-8.5108089447,35.587088,-83.363984,1
"EWIL","8B-4-7/15/2012","8B",4,"DJH",1,87.7,19.2,1.765634894,882.518615723,14.2255048752,-8.5108089447,35.587088,-83.363984,1
"EWIL","8B-4-7/18/2012","8B",4,"JAC",1,87.8,18.5,4.400341034,882.518615723,14.2255048752,-8.5108089447,35.587088,-83.363984,1
"EWIL","8B-4-7/9/2012","8B",4,"WEP",1,85.7,20,25.8723259,882.518615723,14.2255048752,-8.5108089447,35.587088,-83.363984,1
"EWIL","9-1-6/16/2012","9",1,"WEP",1,79.5,19.7,3.829026699,973.289794922,15.2712373734,-8.95518016815,35.592164,-83.380279,1
"EWIL","9-1-6/18/2012","9",1,"DJH",1,86.6,17.1,2.083015203,973.289794922,15.2712373734,-8.95518016815,35.592164,-83.380279,1
"EWIL","9-1-6/22/2012","9",1,"JAC",4,91.6,18.1,3.116880894,973.289794922,15.2712373734,-8.95518016815,35.592164,-83.380279,1
"EWIL","9-1-7/14/2012","9",1,"WEP",5,90,19.7,9.170039177,973.289794922,15.2712373734,-8.95518016815,35.592164,-83.380279,1
"EWIL","9-1-7/17/2012","9",1,"DJH",5,77.6,19.7,0.828869283,973.289794922,15.2712373734,-8.95518016815,35.592164,-83.380279,1
"EWIL","9-2-6/16/2012","9",2,"JAC",1,79.5,19.7,3.829391718,970.225769043,15.1694192886,-1.20354759693,35.592137,-83.380176,1
"EWIL","9-2-6/18/2012","9",2,"WEP",1,86.6,17.1,2.083015203,970.225769043,15.1694192886,-1.20354759693,35.592137,-83.380176,1
"EWIL","9-2-6/22/2012","9",2,"DJH",3,91.6,18.1,3.116880894,970.225769043,15.1694192886,-1.20354759693,35.592137,-83.380176,1
"EWIL","9-2-7/14/2012","9",2,"JAC",2,90,19.7,9.170039177,970.225769043,15.1694192886,-1.20354759693,35.592137,-83.380176,1
"EWIL","9-2-7/17/2012","9",2,"WEP",7,77.6,19.7,0.828869283,970.225769043,15.1694192886,-1.20354759693,35.592137,-83.380176,1
"EWIL","9-3-6/16/2012","9",3,"DJH",1,79.5,19.7,4.137141228,968.077453613,20.2255458832,-9.25626945496,35.592059,-83.379859,1
"EWIL","9-3-6/18/2012","9",3,"JAC",2,86.6,17.1,2.083015203,968.077453613,20.2255458832,-9.25626945496,35.592059,-83.379859,1
"EWIL","9-3-6/22/2012","9",3,"WEP",5,91.6,18.1,3.116880894,968.077453613,20.2255458832,-9.25626945496,35.592059,-83.379859,1
"EWIL","9-3-7/14/2012","9",3,"DJH",2,90,19.7,9.170039177,968.077453613,20.2255458832,-9.25626945496,35.592059,-83.379859,1
"EWIL","9-3-7/17/2012","9",3,"JAC",4,77.6,19.7,0.828869283,968.077453613,20.2255458832,-9.25626945496,35.592059,-83.379859,1
